[Sat Jul 18 04:23:50 UTC 2026] axis1 child starting RUN_ID=adapt_ax1q1s1_synth_seed99_ckpt20000 WM_RUN=ax1wm_synth_q1s1_seed99 job=NA host=7882d2cf5dc9
[Sat Jul 18 04:23:50 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 04:23:50 UTC 2026] offline_fit WM_RUN=ax1wm_synth_q1s1_seed99 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1/side1 UPDATES=20000 SEED=99
[Sat Jul 18 04:23:50 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1/side1
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/20000: wm_total=0.000  
  update    25/20000: wm_total=30.002  con=0.677  distractor=5.763  dyn=7.658  position=1.029  rep=7.658  rew=5.541  to_target=0.797  velocity=0.880
  update    50/20000: wm_total=28.635  con=0.647  distractor=5.898  dyn=6.936  position=1.126  rep=6.936  rew=5.539  to_target=0.728  velocity=0.826
  update    75/20000: wm_total=27.464  con=0.628  distractor=5.983  dyn=6.357  position=0.914  rep=6.357  rew=5.533  to_target=0.890  velocity=0.803
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_synth_q1s1_seed99
  update   100/20000: wm_total=24.933  con=0.594  distractor=5.331  dyn=5.459  position=0.888  rep=5.459  rew=5.525  to_target=0.881  velocity=0.797
Stop JAX profiler
  update   125/20000: wm_total=22.705  con=0.569  distractor=5.026  dyn=4.616  position=0.968  rep=4.616  rew=5.511  to_target=0.715  velocity=0.684
  update   150/20000: wm_total=21.456  con=0.476  distractor=4.962  dyn=4.152  position=0.680  rep=4.152  rew=5.493  to_target=0.847  velocity=0.694
  update   175/20000: wm_total=19.645  con=0.389  distractor=4.642  dyn=3.650  position=0.743  rep=3.650  rew=5.470  to_target=0.630  velocity=0.472
  update   200/20000: wm_total=17.937  con=0.311  distractor=4.072  dyn=3.270  position=0.532  rep=3.270  rew=5.439  to_target=0.646  velocity=0.396
  update   225/20000: wm_total=16.747  con=0.239  distractor=3.850  dyn=2.943  position=0.580  rep=2.943  rew=5.404  to_target=0.523  velocity=0.266
  update   250/20000: wm_total=15.513  con=0.181  distractor=3.564  dyn=2.625  position=0.421  rep=2.625  rew=5.357  to_target=0.500  velocity=0.239
  update   275/20000: wm_total=14.428  con=0.139  distractor=3.439  dyn=2.258  position=0.398  rep=2.258  rew=5.305  to_target=0.416  velocity=0.215
  update   300/20000: wm_total=13.239  con=0.109  distractor=3.260  dyn=1.863  position=0.322  rep=1.863  rew=5.243  to_target=0.411  velocity=0.168
  update   325/20000: wm_total=12.460  con=0.085  distractor=3.147  dyn=1.652  position=0.335  rep=1.652  rew=5.185  to_target=0.256  velocity=0.147
  update   350/20000: wm_total=12.056  con=0.072  distractor=3.288  dyn=1.406  position=0.348  rep=1.406  rew=5.117  to_target=0.303  velocity=0.114
  update   375/20000: wm_total=11.180  con=0.061  distractor=3.075  dyn=1.186  position=0.273  rep=1.186  rew=5.038  to_target=0.234  velocity=0.126
