[Fri Jul 24 18:32:22 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fpxpxq1ms1_finger_seed8_ckpt500000 WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 job=NA host=e3530f3545a8
[Fri Jul 24 18:32:22 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Fri Jul 24 18:32:22 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fpxpxq1ms1_seed8 REPLAY=/workspace/dreamerv3_runs/axis1_finger/pxq1m/side1 UPDATES=500000 SEED=8
[Fri Jul 24 18:32:22 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default base=pixel_wm)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
Static replay: /workspace/dreamerv3_runs/axis1_finger/pxq1m/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
  image            Space(uint8, shape=(64, 64, 3), low=0, high=255)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 628,407 params:
       376,448 dyn
        80,595 dec
        66,111 val
        49,796 pol
        41,153 con
        14,304 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 18740 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=1199.699  con=0.689  dyn=5.508  image=1187.995  rep=5.508
  update    50/500000: wm_total=1175.537  con=0.657  dyn=5.167  image=1164.545  rep=5.167
  update    75/500000: wm_total=1149.381  con=0.626  dyn=4.943  image=1138.868  rep=4.943
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_finger_fpxpxq1ms1_seed8
  update   100/500000: wm_total=1101.016  con=0.574  dyn=4.771  image=1090.900  rep=4.771
Stop JAX profiler
  update   125/500000: wm_total=1048.926  con=0.511  dyn=4.832  image=1038.751  rep=4.832
  update   150/500000: wm_total=990.537  con=0.441  dyn=4.933  image=980.229  rep=4.933
  update   175/500000: wm_total=924.910  con=0.397  dyn=5.125  image=914.265  rep=5.125
  update   200/500000: wm_total=855.980  con=0.326  dyn=5.335  image=844.984  rep=5.335
  update   225/500000: wm_total=787.602  con=0.272  dyn=5.413  image=776.504  rep=5.413
  update   250/500000: wm_total=721.961  con=0.214  dyn=5.175  image=711.397  rep=5.175
  update   275/500000: wm_total=649.796  con=0.172  dyn=5.033  image=639.558  rep=5.033
  update   300/500000: wm_total=568.940  con=0.139  dyn=4.897  image=559.006  rep=4.897
  update   325/500000: wm_total=480.414  con=0.107  dyn=4.952  image=470.402  rep=4.952
  update   350/500000: wm_total=391.732  con=0.079  dyn=5.209  image=381.234  rep=5.209
  update   375/500000: wm_total=317.938  con=0.055  dyn=5.087  image=307.710  rep=5.087
  update   400/500000: wm_total=268.323  con=0.044  dyn=4.614  image=259.052  rep=4.614
  update   425/500000: wm_total=231.719  con=0.039  dyn=4.187  image=223.306  rep=4.187
  update   450/500000: wm_total=206.336  con=0.037  dyn=4.026  image=198.246  rep=4.026
  update   475/500000: wm_total=190.605  con=0.034  dyn=3.545  image=183.482  rep=3.545
  update   500/500000: wm_total=180.858  con=0.031  dyn=3.073  image=174.681  rep=3.073
  update   525/500000: wm_total=168.693  con=0.030  dyn=2.696  image=163.272  rep=2.696
  update   550/500000: wm_total=159.416  con=0.028  dyn=2.583  image=154.221  rep=2.583
  update   575/500000: wm_total=144.877  con=0.026  dyn=2.780  image=139.290  rep=2.780
  update   600/500000: wm_total=138.150  con=0.025  dyn=2.714  image=132.695  rep=2.714
  update   625/500000: wm_total=134.292  con=0.025  dyn=2.523  image=129.221  rep=2.523
  update   650/500000: wm_total=124.576  con=0.024  dyn=2.345  image=119.862  rep=2.345
  update   675/500000: wm_total=118.379  con=0.024  dyn=2.210  image=113.936  rep=2.210
  update   700/500000: wm_total=111.393  con=0.023  dyn=2.022  image=107.325  rep=2.022
  update   725/500000: wm_total=110.361  con=0.023  dyn=1.980  image=106.377  rep=1.980
  update   750/500000: wm_total=102.707  con=0.023  dyn=2.175  image=98.334  rep=2.175
  update   775/500000: wm_total=101.540  con=0.023  dyn=2.599  image=96.319  rep=2.599
  update   800/500000: wm_total=92.669  con=0.023  dyn=2.766  image=87.114  rep=2.766
  update   825/500000: wm_total=98.409  con=0.023  dyn=3.831  image=90.723  rep=3.831
  update   850/500000: wm_total=98.044  con=0.024  dyn=4.003  image=90.015  rep=4.003
  update   875/500000: wm_total=94.857  con=0.023  dyn=4.173  image=86.489  rep=4.173
  update   900/500000: wm_total=87.390  con=0.023  dyn=3.779  image=79.808  rep=3.779
  update   925/500000: wm_total=91.479  con=0.023  dyn=3.867  image=83.722  rep=3.867
  update   950/500000: wm_total=85.035  con=0.023  dyn=3.739  image=77.534  rep=3.739
  update   975/500000: wm_total=82.103  con=0.023  dyn=3.783  image=74.514  rep=3.783
  update  1000/500000: wm_total=79.222  con=0.023  dyn=3.671  image=71.857  rep=3.671
  update  1025/500000: wm_total=75.355  con=0.023  dyn=3.795  image=67.742  rep=3.795
  update  1050/500000: wm_total=72.435  con=0.023  dyn=3.739  image=64.933  rep=3.739
  update  1075/500000: wm_total=75.342  con=0.023  dyn=3.821  image=67.677  rep=3.821
