[Sat Jul 18 16:31:04 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv2q1v200s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 job=NA host=aea538e188a2
[Sat Jul 18 16:31:04 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 16:31:04 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv2q1v200s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v200/side1 UPDATES=500000 SEED=5
[Sat Jul 18 16:31:04 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v200/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=28.331  con=0.492  dist_to_target=0.605  dyn=8.193  position=3.322  rep=8.193  target_position=0.666  touch=0.883  velocity=5.977
  update    50/500000: wm_total=25.619  con=0.488  dist_to_target=0.571  dyn=7.194  position=2.731  rep=7.194  target_position=0.673  touch=0.891  velocity=5.877
  update    75/500000: wm_total=23.243  con=0.451  dist_to_target=0.559  dyn=6.090  position=2.563  rep=6.090  target_position=0.640  touch=0.965  velocity=5.886
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_finger_fv2q1v200s1_seed5
  update   100/500000: wm_total=21.256  con=0.421  dist_to_target=0.481  dyn=5.354  position=2.281  rep=5.354  target_position=0.534  touch=1.224  velocity=5.607
Stop JAX profiler
  update   125/500000: wm_total=19.000  con=0.382  dist_to_target=0.438  dyn=4.677  position=2.040  rep=4.677  target_position=0.496  touch=0.922  velocity=5.369
  update   150/500000: wm_total=17.044  con=0.339  dist_to_target=0.263  dyn=4.102  position=1.617  rep=4.102  target_position=0.384  touch=1.345  velocity=4.893
  update   175/500000: wm_total=14.995  con=0.275  dist_to_target=0.195  dyn=3.871  position=1.390  rep=3.871  target_position=0.315  touch=0.854  velocity=4.224
  update   200/500000: wm_total=14.469  con=0.226  dist_to_target=0.143  dyn=3.717  position=1.592  rep=3.717  target_position=0.252  touch=0.498  velocity=4.324
  update   225/500000: wm_total=13.978  con=0.173  dist_to_target=0.101  dyn=3.523  position=1.465  rep=3.523  target_position=0.195  touch=0.852  velocity=4.147
  update   250/500000: wm_total=13.065  con=0.140  dist_to_target=0.087  dyn=3.387  position=0.897  rep=3.387  target_position=0.167  touch=1.056  velocity=3.942
  update   275/500000: wm_total=12.056  con=0.111  dist_to_target=0.077  dyn=3.239  position=1.110  rep=3.239  target_position=0.153  touch=0.739  velocity=3.388
  update   300/500000: wm_total=11.977  con=0.094  dist_to_target=0.085  dyn=3.262  position=1.157  rep=3.262  target_position=0.154  touch=0.664  velocity=3.299
  update   325/500000: wm_total=11.416  con=0.079  dist_to_target=0.061  dyn=3.158  position=1.186  rep=3.158  target_position=0.134  touch=0.794  velocity=2.846
  update   350/500000: wm_total=10.992  con=0.068  dist_to_target=0.068  dyn=3.247  position=1.058  rep=3.247  target_position=0.137  touch=0.628  velocity=2.539
  update   375/500000: wm_total=11.031  con=0.063  dist_to_target=0.075  dyn=3.242  position=0.892  rep=3.242  target_position=0.125  touch=0.711  velocity=2.682
  update   400/500000: wm_total=10.646  con=0.057  dist_to_target=0.059  dyn=3.263  position=0.809  rep=3.263  target_position=0.108  touch=0.690  velocity=2.397
  update   425/500000: wm_total=10.950  con=0.055  dist_to_target=0.067  dyn=3.249  position=0.835  rep=3.249  target_position=0.106  touch=0.735  velocity=2.653
  update   450/500000: wm_total=10.141  con=0.049  dist_to_target=0.050  dyn=3.224  position=1.199  rep=3.224  target_position=0.096  touch=0.546  velocity=1.753
  update   475/500000: wm_total=9.770  con=0.046  dist_to_target=0.045  dyn=3.115  position=0.828  rep=3.115  target_position=0.085  touch=0.608  velocity=1.929
