[Thu Jul 23 04:17:18 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fs12q1s0_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fs12q1s0_seed6 job=NA host=c147b8e5fd5a
[Thu Jul 23 04:17:18 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Thu Jul 23 04:17:18 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fs12q1s0_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=6
[Thu Jul 23 04:17:18 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fs12q1s0_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,007,376 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.176  con=0.833  dist_to_target=0.166  dyn=8.898  position=1.693  rep=8.898  target_position=0.453  touch=1.621  velocity=6.613
  update    50/500000: wm_total=24.298  con=0.623  dist_to_target=0.138  dyn=6.946  position=1.313  rep=6.946  target_position=0.346  touch=1.403  velocity=6.582
  update    75/500000: wm_total=19.825  con=0.314  dist_to_target=0.093  dyn=5.183  position=1.009  rep=5.183  target_position=0.274  touch=1.445  velocity=6.324
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_finger_fs12q1s0_seed6
  update   100/500000: wm_total=15.660  con=0.122  dist_to_target=0.069  dyn=4.272  position=0.891  rep=4.272  target_position=0.198  touch=1.114  velocity=4.722
Stop JAX profiler
  update   125/500000: wm_total=13.549  con=0.066  dist_to_target=0.038  dyn=3.516  position=0.704  rep=3.516  target_position=0.132  touch=1.144  velocity=4.432
  update   150/500000: wm_total=11.804  con=0.046  dist_to_target=0.042  dyn=3.021  position=0.788  rep=3.021  target_position=0.116  touch=1.036  velocity=3.734
  update   175/500000: wm_total=10.322  con=0.035  dist_to_target=0.029  dyn=2.667  position=0.656  rep=2.667  target_position=0.099  touch=1.119  velocity=3.050
  update   200/500000: wm_total=9.783  con=0.029  dist_to_target=0.028  dyn=2.560  position=0.644  rep=2.560  target_position=0.093  touch=1.036  velocity=2.834
  update   225/500000: wm_total=9.508  con=0.027  dist_to_target=0.036  dyn=2.546  position=0.539  rep=2.546  target_position=0.085  touch=1.037  velocity=2.692
  update   250/500000: wm_total=9.616  con=0.027  dist_to_target=0.034  dyn=2.786  position=0.761  rep=2.786  target_position=0.089  touch=0.930  velocity=2.203
  update   275/500000: wm_total=9.407  con=0.024  dist_to_target=0.034  dyn=2.781  position=0.569  rep=2.781  target_position=0.085  touch=0.930  velocity=2.203
  update   300/500000: wm_total=9.958  con=0.023  dist_to_target=0.027  dyn=3.091  position=0.473  rep=3.091  target_position=0.073  touch=1.043  velocity=2.135
  update   325/500000: wm_total=10.224  con=0.022  dist_to_target=0.026  dyn=3.388  position=0.677  rep=3.388  target_position=0.068  touch=0.953  velocity=1.703
  update   350/500000: wm_total=10.956  con=0.022  dist_to_target=0.029  dyn=3.885  position=0.568  rep=3.885  target_position=0.080  touch=0.879  velocity=1.607
  update   375/500000: wm_total=11.056  con=0.021  dist_to_target=0.023  dyn=4.162  position=0.385  rep=4.162  target_position=0.066  touch=0.982  velocity=1.254
  update   400/500000: wm_total=10.842  con=0.021  dist_to_target=0.025  dyn=4.270  position=0.339  rep=4.270  target_position=0.063  touch=0.781  velocity=1.073
  update   425/500000: wm_total=11.060  con=0.022  dist_to_target=0.022  dyn=4.304  position=0.357  rep=4.304  target_position=0.056  touch=0.790  velocity=1.205
  update   450/500000: wm_total=10.588  con=0.021  dist_to_target=0.022  dyn=4.215  position=0.246  rep=4.215  target_position=0.056  touch=0.784  velocity=1.029
  update   475/500000: wm_total=10.637  con=0.021  dist_to_target=0.019  dyn=4.314  position=0.298  rep=4.314  target_position=0.050  touch=0.676  velocity=0.945
