[Sat Jul 18 14:41:09 UTC 2026] axis1 child starting RUN_ID=adapt_ax1fv4q1v400s1_finger_seed6_ckpt500000 WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 job=NA host=243a28687a6f
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_fv4q1v400s1_seed6 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=6
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode apt  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 580,880 params:
       364,160 dyn
        66,111 val
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=29.276  con=0.742  dist_to_target=0.138  dyn=9.304  position=1.855  rep=9.304  target_position=0.718  touch=1.323  velocity=5.892
  update    50/500000: wm_total=27.200  con=0.710  dist_to_target=0.155  dyn=8.437  position=2.028  rep=8.437  target_position=0.727  touch=1.034  velocity=5.672
  update    75/500000: wm_total=25.280  con=0.696  dist_to_target=0.139  dyn=7.340  position=1.637  rep=7.340  target_position=0.678  touch=1.426  velocity=6.022
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_finger_fv4q1v400s1_seed6
  update   100/500000: wm_total=22.433  con=0.661  dist_to_target=0.148  dyn=5.905  position=1.338  rep=5.905  target_position=0.643  touch=2.029  velocity=5.803
Stop JAX profiler
  update   125/500000: wm_total=19.788  con=0.610  dist_to_target=0.134  dyn=4.647  position=1.431  rep=4.647  target_position=0.626  touch=1.505  velocity=6.189
  update   150/500000: wm_total=16.768  con=0.540  dist_to_target=0.129  dyn=3.721  position=1.365  rep=3.721  target_position=0.557  touch=1.553  velocity=5.183
  update   175/500000: wm_total=15.061  con=0.444  dist_to_target=0.127  dyn=3.135  position=1.274  rep=3.135  target_position=0.442  touch=1.347  velocity=5.157
  update   200/500000: wm_total=13.651  con=0.371  dist_to_target=0.120  dyn=2.707  position=1.081  rep=2.707  target_position=0.314  touch=1.231  velocity=5.121
  update   225/500000: wm_total=12.473  con=0.280  dist_to_target=0.100  dyn=2.597  position=1.470  rep=2.597  target_position=0.213  touch=0.598  velocity=4.617
  update   250/500000: wm_total=11.598  con=0.230  dist_to_target=0.099  dyn=2.379  position=1.114  rep=2.379  target_position=0.192  touch=0.977  velocity=4.229
  update   275/500000: wm_total=11.385  con=0.178  dist_to_target=0.083  dyn=2.164  position=1.001  rep=2.164  target_position=0.125  touch=0.746  velocity=4.925
  update   300/500000: wm_total=10.492  con=0.142  dist_to_target=0.079  dyn=2.125  position=1.054  rep=2.125  target_position=0.100  touch=0.755  velocity=4.111
  update   325/500000: wm_total=10.517  con=0.117  dist_to_target=0.070  dyn=2.172  position=0.864  rep=2.172  target_position=0.114  touch=0.777  velocity=4.232
  update   350/500000: wm_total=10.159  con=0.097  dist_to_target=0.071  dyn=2.320  position=1.146  rep=2.320  target_position=0.100  touch=0.519  velocity=3.586
  update   375/500000: wm_total=10.166  con=0.083  dist_to_target=0.060  dyn=2.087  position=0.867  rep=2.087  target_position=0.102  touch=1.430  velocity=3.450
  update   400/500000: wm_total=9.384  con=0.074  dist_to_target=0.066  dyn=2.439  position=0.914  rep=2.439  target_position=0.104  touch=0.736  velocity=2.614
  update   425/500000: wm_total=9.821  con=0.066  dist_to_target=0.057  dyn=2.457  position=1.123  rep=2.457  target_position=0.104  touch=0.727  velocity=2.830
  update   450/500000: wm_total=9.213  con=0.058  dist_to_target=0.054  dyn=2.453  position=0.677  rep=2.453  target_position=0.100  touch=0.820  velocity=2.598
  update   475/500000: wm_total=9.852  con=0.054  dist_to_target=0.047  dyn=2.632  position=0.964  rep=2.632  target_position=0.098  touch=0.880  velocity=2.544
  update   500/500000: wm_total=9.553  con=0.051  dist_to_target=0.046  dyn=2.626  position=0.980  rep=2.626  target_position=0.102  touch=0.823  velocity=2.299
  update   525/500000: wm_total=8.742  con=0.048  dist_to_target=0.042  dyn=2.605  position=1.014  rep=2.605  target_position=0.086  touch=0.613  velocity=1.728
  update   550/500000: wm_total=8.760  con=0.043  dist_to_target=0.037  dyn=2.662  position=0.899  rep=2.662  target_position=0.090  touch=0.691  velocity=1.677
  update   575/500000: wm_total=9.187  con=0.042  dist_to_target=0.036  dyn=2.703  position=0.732  rep=2.703  target_position=0.094  touch=0.750  velocity=2.127
  update   600/500000: wm_total=8.835  con=0.040  dist_to_target=0.034  dyn=2.767  position=0.830  rep=2.767  target_position=0.088  touch=0.721  velocity=1.587
  update   625/500000: wm_total=8.642  con=0.038  dist_to_target=0.038  dyn=2.621  position=1.034  rep=2.621  target_position=0.078  touch=0.646  velocity=1.567
  update   650/500000: wm_total=7.789  con=0.036  dist_to_target=0.032  dyn=2.514  position=0.778  rep=2.514  target_position=0.071  touch=0.608  velocity=1.237
  update   675/500000: wm_total=8.456  con=0.035  dist_to_target=0.031  dyn=2.665  position=0.731  rep=2.665  target_position=0.080  touch=0.742  velocity=1.506
  update   700/500000: wm_total=8.165  con=0.033  dist_to_target=0.027  dyn=2.727  position=0.674  rep=2.727  target_position=0.067  touch=0.574  velocity=1.336
  update   725/500000: wm_total=8.036  con=0.031  dist_to_target=0.028  dyn=2.655  position=0.739  rep=2.655  target_position=0.067  touch=0.559  velocity=1.303
  update   750/500000: wm_total=7.560  con=0.030  dist_to_target=0.027  dyn=2.534  position=0.702  rep=2.534  target_position=0.056  touch=0.565  velocity=1.112
  update   775/500000: wm_total=8.320  con=0.029  dist_to_target=0.024  dyn=2.651  position=0.569  rep=2.651  target_position=0.054  touch=0.754  velocity=1.587
  update   800/500000: wm_total=7.972  con=0.029  dist_to_target=0.025  dyn=2.658  position=0.534  rep=2.658  target_position=0.058  touch=0.641  velocity=1.370
  update   825/500000: wm_total=8.076  con=0.028  dist_to_target=0.026  dyn=2.798  position=0.479  rep=2.798  target_position=0.056  touch=0.660  velocity=1.230
  update   850/500000: wm_total=7.681  con=0.027  dist_to_target=0.027  dyn=2.662  position=0.456  rep=2.662  target_position=0.055  touch=0.629  velocity=1.163
  update   875/500000: wm_total=7.310  con=0.027  dist_to_target=0.022  dyn=2.612  position=0.572  rep=2.612  target_position=0.058  touch=0.632  velocity=0.774
  update   900/500000: wm_total=7.788  con=0.027  dist_to_target=0.022  dyn=2.791  position=0.555  rep=2.791  target_position=0.064  touch=0.531  velocity=1.006
  update   925/500000: wm_total=7.702  con=0.026  dist_to_target=0.022  dyn=2.764  position=0.402  rep=2.764  target_position=0.050  touch=0.663  velocity=1.011
  update   950/500000: wm_total=7.576  con=0.026  dist_to_target=0.022  dyn=2.829  position=0.356  rep=2.829  target_position=0.059  touch=0.578  velocity=0.879
  update   975/500000: wm_total=7.876  con=0.026  dist_to_target=0.023  dyn=2.971  position=0.291  rep=2.971  target_position=0.055  touch=0.577  velocity=0.963
  update  1000/500000: wm_total=7.017  con=0.025  dist_to_target=0.022  dyn=2.734  position=0.313  rep=2.734  target_position=0.047  touch=0.408  velocity=0.734
  update  1025/500000: wm_total=7.047  con=0.025  dist_to_target=0.022  dyn=2.721  position=0.268  rep=2.721  target_position=0.047  touch=0.444  velocity=0.798
  update  1050/500000: wm_total=7.197  con=0.024  dist_to_target=0.019  dyn=2.782  position=0.233  rep=2.782  target_position=0.045  touch=0.499  velocity=0.811
  update  1075/500000: wm_total=7.581  con=0.024  dist_to_target=0.024  dyn=2.912  position=0.216  rep=2.912  target_position=0.041  touch=0.545  velocity=0.907
  update  1100/500000: wm_total=7.716  con=0.024  dist_to_target=0.018  dyn=3.084  position=0.232  rep=3.084  target_position=0.045  touch=0.491  velocity=0.737
  update  1125/500000: wm_total=6.901  con=0.024  dist_to_target=0.022  dyn=2.794  position=0.161  rep=2.794  target_position=0.038  touch=0.428  velocity=0.639
