[Sat Jul 18 13:29:36 UTC 2026] axis1 child starting RUN_ID=adapt_ax1shq1s0_synth_seed5_ckpt500000 WM_RUN=ax1wm_synth_shq1s0_seed5 job=NA host=e6c1e6d884c4
[Sat Jul 18 13:29:36 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 13:29:36 UTC 2026] offline_fit WM_RUN=ax1wm_synth_shq1s0_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_synth/q1_sh/side0 UPDATES=500000 SEED=5
[Sat Jul 18 13:29:36 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
Static replay: /workspace/dreamerv3_runs/axis1_synth/q1_sh/side0
Observations
  position         Space(float32, shape=(2,), low=-inf, high=inf)
  velocity         Space(float32, shape=(2,), low=-inf, high=inf)
  distractor       Space(float32, shape=(8,), low=-inf, high=inf)
  to_target        Space(float32, shape=(2,), low=-inf, high=inf)
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
Optimizer opt has 638,801 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,446 dec
        49,796 pol
        41,153 con
         9,472 enc
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 93700 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=32.514  con=0.660  distractor=5.728  dyn=8.694  position=0.750  rep=8.694  rew=5.541  to_target=1.371  velocity=1.076
  update    50/500000: wm_total=31.575  con=0.654  distractor=5.923  dyn=8.162  position=0.803  rep=8.162  rew=5.539  to_target=1.334  velocity=0.999
  update    75/500000: wm_total=29.875  con=0.613  distractor=6.079  dyn=7.240  position=0.896  rep=7.240  rew=5.534  to_target=1.373  velocity=0.899
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_synth_shq1s0_seed5
  update   100/500000: wm_total=25.014  con=0.595  distractor=5.454  dyn=5.325  position=0.846  rep=5.325  rew=5.527  to_target=1.137  velocity=0.805
Stop JAX profiler
  update   125/500000: wm_total=22.299  con=0.528  distractor=5.174  dyn=4.216  position=0.757  rep=4.216  rew=5.516  to_target=1.126  velocity=0.766
  update   150/500000: wm_total=20.393  con=0.487  distractor=4.715  dyn=3.787  position=0.627  rep=3.787  rew=5.500  to_target=0.881  velocity=0.610
  update   175/500000: wm_total=18.705  con=0.412  distractor=4.265  dyn=3.408  position=0.532  rep=3.408  rew=5.478  to_target=0.712  velocity=0.492
  update   200/500000: wm_total=16.703  con=0.310  distractor=3.858  dyn=2.910  position=0.392  rep=2.910  rew=5.449  to_target=0.497  velocity=0.375
  update   225/500000: wm_total=15.750  con=0.238  distractor=3.735  dyn=2.688  position=0.309  rep=2.688  rew=5.413  to_target=0.344  velocity=0.336
  update   250/500000: wm_total=14.285  con=0.173  distractor=3.532  dyn=2.168  position=0.314  rep=2.168  rew=5.368  to_target=0.294  velocity=0.269
  update   275/500000: wm_total=13.110  con=0.125  distractor=3.156  dyn=1.877  position=0.276  rep=1.877  rew=5.317  to_target=0.246  velocity=0.235
  update   300/500000: wm_total=12.357  con=0.096  distractor=3.264  dyn=1.549  position=0.245  rep=1.549  rew=5.260  to_target=0.211  velocity=0.183
  update   325/500000: wm_total=11.764  con=0.078  distractor=3.238  dyn=1.286  position=0.289  rep=1.286  rew=5.195  to_target=0.218  velocity=0.173
  update   350/500000: wm_total=11.505  con=0.065  distractor=3.247  dyn=1.223  position=0.258  rep=1.223  rew=5.129  to_target=0.190  velocity=0.170
  update   375/500000: wm_total=11.213  con=0.057  distractor=3.221  dyn=1.163  position=0.236  rep=1.163  rew=5.054  to_target=0.172  velocity=0.146
