[Sat Jul 18 14:41:08 UTC 2026] axis1 child starting RUN_ID=adapt_ax1v4q1v400s1_finger_seed5_ckpt500000 WM_RUN=ax1wm_finger_v4q1v400s1_seed5 job=NA host=e3d4d0ceba93
[Sat Jul 18 14:41:09 UTC 2026] env prepared: python=/workspace/conda_envs/dreamerv3/bin/python
python_executable=/workspace/conda_envs/dreamerv3/bin/python
[Sat Jul 18 14:41:09 UTC 2026] offline_fit WM_RUN=ax1wm_finger_v4q1v400s1_seed5 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1v400/side1 UPDATES=500000 SEED=5
[Sat Jul 18 14:41:09 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=default)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1v400/side1
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(512,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 4), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 638,543 params:
       364,160 dyn
        66,111 val
        57,663 rew
        50,316 dec
        49,796 pol
        41,153 con
         9,344 enc
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/workspace/conda_envs/dreamerv3/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 374800 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=33.784  con=0.963  dist_to_target=0.567  dyn=7.917  position=2.636  rep=7.917  rew=5.541  target_position=0.697  touch=1.110  velocity=6.436
  update    50/500000: wm_total=31.839  con=0.926  dist_to_target=0.575  dyn=7.338  position=2.608  rep=7.338  rew=5.539  target_position=0.654  touch=0.914  velocity=5.948
  update    75/500000: wm_total=29.915  con=0.886  dist_to_target=0.506  dyn=6.247  position=2.366  rep=6.247  rew=5.533  target_position=0.599  touch=1.168  velocity=6.363
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_finger_v4q1v400s1_seed5
  update   100/500000: wm_total=28.635  con=0.845  dist_to_target=0.448  dyn=5.715  position=2.374  rep=5.715  rew=5.523  target_position=0.596  touch=1.547  velocity=5.872
Stop JAX profiler
  update   125/500000: wm_total=25.320  con=0.759  dist_to_target=0.400  dyn=4.519  position=1.864  rep=4.519  rew=5.510  target_position=0.491  touch=1.213  velocity=6.047
  update   150/500000: wm_total=23.263  con=0.681  dist_to_target=0.300  dyn=4.219  position=1.702  rep=4.219  rew=5.493  target_position=0.429  touch=1.224  velocity=4.998
  update   175/500000: wm_total=21.524  con=0.588  dist_to_target=0.185  dyn=3.865  position=1.316  rep=3.865  rew=5.469  target_position=0.348  touch=1.109  velocity=4.780
  update   200/500000: wm_total=20.639  con=0.476  dist_to_target=0.143  dyn=3.707  position=1.130  rep=3.707  rew=5.437  target_position=0.272  touch=1.076  velocity=4.690
  update   225/500000: wm_total=19.338  con=0.374  dist_to_target=0.109  dyn=3.572  position=1.501  rep=3.572  rew=5.399  target_position=0.227  touch=0.593  velocity=3.991
  update   250/500000: wm_total=18.130  con=0.297  dist_to_target=0.093  dyn=3.326  position=1.067  rep=3.326  rew=5.355  target_position=0.198  touch=0.873  velocity=3.595
  update   275/500000: wm_total=18.528  con=0.236  dist_to_target=0.095  dyn=3.418  position=1.056  rep=3.418  rew=5.305  target_position=0.164  touch=0.737  velocity=4.098
  update   300/500000: wm_total=17.318  con=0.187  dist_to_target=0.072  dyn=3.306  position=1.000  rep=3.306  rew=5.252  target_position=0.146  touch=0.755  velocity=3.295
  update   325/500000: wm_total=17.191  con=0.159  dist_to_target=0.081  dyn=3.334  position=0.854  rep=3.334  rew=5.189  target_position=0.153  touch=0.789  velocity=3.297
  update   350/500000: wm_total=16.880  con=0.131  dist_to_target=0.069  dyn=3.501  position=1.085  rep=3.501  rew=5.120  target_position=0.119  touch=0.538  velocity=2.816
  update   375/500000: wm_total=16.838  con=0.117  dist_to_target=0.067  dyn=3.183  position=0.867  rep=3.183  rew=5.046  target_position=0.124  touch=1.291  velocity=2.959
  update   400/500000: wm_total=15.494  con=0.103  dist_to_target=0.060  dyn=3.283  position=0.877  rep=3.283  rew=4.975  target_position=0.119  touch=0.664  velocity=2.129
  update   425/500000: wm_total=15.954  con=0.094  dist_to_target=0.063  dyn=3.277  position=1.096  rep=3.277  rew=4.902  target_position=0.102  touch=0.735  velocity=2.406
  update   450/500000: wm_total=14.939  con=0.083  dist_to_target=0.050  dyn=3.116  position=0.657  rep=3.116  rew=4.814  target_position=0.098  touch=0.798  velocity=2.205
  update   475/500000: wm_total=15.091  con=0.077  dist_to_target=0.046  dyn=3.032  position=0.949  rep=3.032  rew=4.717  target_position=0.087  touch=0.844  velocity=2.308
  update   500/500000: wm_total=14.682  con=0.074  dist_to_target=0.047  dyn=3.066  position=0.895  rep=3.066  rew=4.643  target_position=0.088  touch=0.792  velocity=2.011
  update   525/500000: wm_total=13.527  con=0.072  dist_to_target=0.044  dyn=2.847  position=1.013  rep=2.847  rew=4.542  target_position=0.082  touch=0.573  velocity=1.507
  update   550/500000: wm_total=13.628  con=0.063  dist_to_target=0.042  dyn=2.936  position=0.883  rep=2.936  rew=4.448  target_position=0.082  touch=0.645  velocity=1.594
  update   575/500000: wm_total=13.732  con=0.063  dist_to_target=0.044  dyn=2.959  position=0.640  rep=2.959  rew=4.331  target_position=0.081  touch=0.701  velocity=1.954
  update   600/500000: wm_total=13.227  con=0.060  dist_to_target=0.041  dyn=2.938  position=0.760  rep=2.938  rew=4.243  target_position=0.073  touch=0.672  velocity=1.501
  update   625/500000: wm_total=13.180  con=0.058  dist_to_target=0.042  dyn=2.934  position=0.877  rep=2.934  rew=4.143  target_position=0.072  touch=0.597  velocity=1.524
  update   650/500000: wm_total=12.271  con=0.052  dist_to_target=0.039  dyn=2.793  position=0.651  rep=2.793  rew=4.035  target_position=0.068  touch=0.545  velocity=1.295
  update   675/500000: wm_total=12.501  con=0.051  dist_to_target=0.032  dyn=2.826  position=0.579  rep=2.826  rew=3.898  target_position=0.065  touch=0.700  velocity=1.524
  update   700/500000: wm_total=12.161  con=0.049  dist_to_target=0.035  dyn=2.859  position=0.603  rep=2.859  rew=3.786  target_position=0.062  touch=0.535  velocity=1.374
  update   725/500000: wm_total=11.770  con=0.045  dist_to_target=0.033  dyn=2.742  position=0.672  rep=2.742  rew=3.685  target_position=0.059  touch=0.526  velocity=1.265
  update   750/500000: wm_total=11.162  con=0.044  dist_to_target=0.025  dyn=2.623  position=0.665  rep=2.623  rew=3.547  target_position=0.055  touch=0.486  velocity=1.093
  update   775/500000: wm_total=11.732  con=0.041  dist_to_target=0.025  dyn=2.743  position=0.442  rep=2.743  rew=3.413  target_position=0.050  touch=0.683  velocity=1.591
  update   800/500000: wm_total=11.313  con=0.040  dist_to_target=0.028  dyn=2.742  position=0.513  rep=2.742  rew=3.267  target_position=0.052  touch=0.557  velocity=1.371
  update   825/500000: wm_total=11.083  con=0.038  dist_to_target=0.023  dyn=2.747  position=0.437  rep=2.747  rew=3.163  target_position=0.049  touch=0.595  velocity=1.284
  update   850/500000: wm_total=10.534  con=0.037  dist_to_target=0.027  dyn=2.669  position=0.297  rep=2.669  rew=3.062  target_position=0.049  touch=0.529  velocity=1.195
  update   875/500000: wm_total=9.896  con=0.037  dist_to_target=0.025  dyn=2.527  position=0.514  rep=2.527  rew=2.893  target_position=0.048  touch=0.528  velocity=0.798
  update   900/500000: wm_total=10.157  con=0.036  dist_to_target=0.020  dyn=2.670  position=0.530  rep=2.670  rew=2.717  target_position=0.048  touch=0.476  velocity=0.988
  update   925/500000: wm_total=10.041  con=0.035  dist_to_target=0.023  dyn=2.614  position=0.453  rep=2.614  rew=2.647  target_position=0.042  touch=0.540  velocity=1.073
  update   950/500000: wm_total=9.492  con=0.034  dist_to_target=0.017  dyn=2.647  position=0.340  rep=2.647  rew=2.394  target_position=0.041  touch=0.459  velocity=0.912
  update   975/500000: wm_total=9.543  con=0.033  dist_to_target=0.022  dyn=2.636  position=0.371  rep=2.636  rew=2.245  target_position=0.043  touch=0.443  velocity=1.114
  update  1000/500000: wm_total=8.651  con=0.032  dist_to_target=0.017  dyn=2.501  position=0.344  rep=2.501  rew=2.133  target_position=0.040  touch=0.297  velocity=0.786
