[Wed Jul 22 01:01:24 UTC 2026] axis1 child starting RUN_ID=adapt_ax1s12q1s0_finger_seed4_ckpt500000 WM_RUN=ax1wm_finger_s12q1s0_seed4 job=NA host=8f33595df352
[Wed Jul 22 01:01:24 UTC 2026] env prepared: python=/venv/main/bin/python
python_executable=/venv/main/bin/python
[Wed Jul 22 01:01:24 UTC 2026] offline_fit WM_RUN=ax1wm_finger_s12q1s0_seed4 REPLAY=/workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0 UPDATES=500000 SEED=4
[Wed Jul 22 01:01:24 UTC 2026] fit flags: --agent.expl.mode task  (arm=full size=size12m base=dmc_proprio)
Logdir: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
Static replay: /workspace/dreamerv3_runs/axis1_finger/q1_ctx12/side0
Observations
  reward           Space(float32, shape=(), low=-inf, high=inf)
  is_first         Space(bool, shape=(), low=False, high=True)
  is_last          Space(bool, shape=(), low=False, high=True)
  is_terminal      Space(bool, shape=(), low=False, high=True)
  position         Space(float32, shape=(4,), low=-inf, high=inf)
  velocity         Space(float32, shape=(3,), low=-inf, high=inf)
  touch            Space(float32, shape=(2,), low=-inf, high=inf)
  target_position  Space(float32, shape=(2,), low=-inf, high=inf)
  dist_to_target   Space(float32, shape=(), low=-inf, high=inf)
Actions
  action           Space(float32, shape=(2,), low=-1.0, high=1.0)
Extras
  consec           Space(int32, shape=(), low=-2147483648, high=2147483647)
  stepid           Space(uint8, shape=(20,), low=0, high=255)
  dyn/deter        Space(float32, shape=(2048,), low=-inf, high=inf)
  dyn/stoch        Space(float32, shape=(32, 16), low=-inf, high=inf)
JAX devices (1): [cuda:0]
Policy devices: cuda:0
Train devices:  cuda:0
Initializing parameters...
/workspace/dreamerv3/embodied/jax/agent.py:112: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
Optimizer opt has 9,728,783 params:
     5,782,016 dyn
       853,503 val
       791,052 dec
       788,996 pol
       721,407 rew
       656,129 con
       135,680 enc
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Done initializing!
Compiling 1 checkpoint groups...
Largest checkpoint group: 0 GB
Compiling train and report...
/workspace/dreamerv3/embodied/jax/agent.py:187: DeprecationWarning: `with mesh:` context manager has been deprecated. Please use `with jax.set_mesh(mesh):` instead.
  with self.train_mesh:
/venv/main/lib/python3.11/site-packages/optax/_src/linear_algebra.py:44: DeprecationWarning: optax.global_norm is deprecated in favor of optax.tree.norm
  warnings.warn(
Train cost analysis:
No available
Report cost analysis:
No available
Done compiling!
Did not find any checkpoint.
Loaded static replay: 187400 sampling items (seq length 65).
  update     1/500000: wm_total=0.000  
  update    25/500000: wm_total=37.754  con=0.523  dist_to_target=0.359  dyn=9.875  position=1.724  rep=9.875  rew=5.540  target_position=0.537  touch=1.985  velocity=7.337
  update    50/500000: wm_total=31.458  con=0.434  dist_to_target=0.253  dyn=7.464  position=1.438  rep=7.464  rew=5.529  target_position=0.416  touch=1.735  velocity=6.727
  update    75/500000: wm_total=25.838  con=0.257  dist_to_target=0.218  dyn=5.301  position=1.137  rep=5.301  rew=5.500  target_position=0.308  touch=1.558  velocity=6.259
Start JAX profiler: /workspace/dreamerv3_runs/ax1wm_finger_s12q1s0_seed4
  update   100/500000: wm_total=21.688  con=0.124  dist_to_target=0.136  dyn=4.449  position=1.002  rep=4.449  rew=5.449  target_position=0.232  touch=1.153  velocity=4.694
Stop JAX profiler
  update   125/500000: wm_total=19.755  con=0.069  dist_to_target=0.088  dyn=3.864  position=0.771  rep=3.864  rew=5.364  target_position=0.172  touch=1.189  velocity=4.375
  update   150/500000: wm_total=17.714  con=0.050  dist_to_target=0.073  dyn=3.349  position=0.811  rep=3.349  rew=5.257  target_position=0.145  touch=1.038  velocity=3.642
  update   175/500000: wm_total=15.906  con=0.036  dist_to_target=0.060  dyn=2.884  position=0.670  rep=2.884  rew=5.118  target_position=0.121  touch=1.144  velocity=2.988
  update   200/500000: wm_total=15.324  con=0.030  dist_to_target=0.048  dyn=2.874  position=0.682  rep=2.874  rew=4.955  target_position=0.104  touch=1.014  velocity=2.742
  update   225/500000: wm_total=14.585  con=0.028  dist_to_target=0.051  dyn=2.693  position=0.553  rep=2.693  rew=4.801  target_position=0.097  touch=1.034  velocity=2.635
  update   250/500000: wm_total=14.408  con=0.027  dist_to_target=0.043  dyn=2.851  position=0.771  rep=2.851  rew=4.607  target_position=0.082  touch=0.933  velocity=2.243
  update   275/500000: wm_total=13.717  con=0.025  dist_to_target=0.040  dyn=2.714  position=0.601  rep=2.714  rew=4.397  target_position=0.082  touch=0.906  velocity=2.238
  update   300/500000: wm_total=13.781  con=0.023  dist_to_target=0.037  dyn=2.871  position=0.459  rep=2.871  rew=4.171  target_position=0.070  touch=1.032  velocity=2.248
  update   325/500000: wm_total=13.458  con=0.022  dist_to_target=0.037  dyn=2.947  position=0.665  rep=2.947  rew=3.966  target_position=0.068  touch=0.930  velocity=1.877
  update   350/500000: wm_total=13.958  con=0.023  dist_to_target=0.037  dyn=3.449  position=0.500  rep=3.449  rew=3.742  target_position=0.063  touch=0.898  velocity=1.798
  update   375/500000: wm_total=13.787  con=0.021  dist_to_target=0.027  dyn=3.668  position=0.347  rep=3.668  rew=3.458  target_position=0.059  touch=0.965  velocity=1.573
  update   400/500000: wm_total=13.769  con=0.021  dist_to_target=0.033  dyn=4.078  position=0.310  rep=4.078  rew=3.200  target_position=0.057  touch=0.769  velocity=1.223
  update   425/500000: wm_total=13.999  con=0.021  dist_to_target=0.033  dyn=4.277  position=0.300  rep=4.277  rew=2.891  target_position=0.056  touch=0.732  velocity=1.412
  update   450/500000: wm_total=13.595  con=0.021  dist_to_target=0.027  dyn=4.405  position=0.268  rep=4.405  rew=2.662  target_position=0.054  touch=0.710  velocity=1.044
